doctor_name,reported_delay_minutes,report_type,MONTH,DAY,HOUR,MINUTE
LinearDelayDoctor,13,user,December,Tuesday,9,56
LinearDelayDoctor,13,user,December,Tuesday,10,0
LinearDelayDoctor,14,user,December,Tuesday,10,7
LinearDelayDoctor,14,user,December,Tuesday,10,14
LinearDelayDoctor,15,user,December,Tuesday,10,21
LinearDelayDoctor,15,user,December,Tuesday,10,28
LinearDelayDoctor,16,user,December,Tuesday,10,35
LinearDelayDoctor,16,user,December,Tuesday,10,42
LinearDelayDoctor,17,user,December,Tuesday,10,49
LinearDelayDoctor,17,user,December,Tuesday,10,56
LinearDelayDoctor,17,user,December,Tuesday,11,0
LinearDelayDoctor,18,user,December,Tuesday,11,7
LinearDelayDoctor,18,user,December,Tuesday,11,14
LinearDelayDoctor,19,user,December,Tuesday,11,21
LinearDelayDoctor,19,user,December,Tuesday,11,28
LinearDelayDoctor,20,user,December,Tuesday,11,35
LinearDelayDoctor,20,user,December,Tuesday,11,42
LinearDelayDoctor,21,user,December,Tuesday,11,49
LinearDelayDoctor,21,user,December,Tuesday,11,56
LinearDelayDoctor,22,user,December,Tuesday,12,0
LinearDelayDoctor,22,user,December,Tuesday,12,7
LinearDelayDoctor,23,user,December,Tuesday,12,14
LinearDelayDoctor,23,user,December,Tuesday,12,21
LinearDelayDoctor,24,user,December,Tuesday,12,28
LinearDelayDoctor,24,user,December,Tuesday,12,35
LinearDelayDoctor,25,user,December,Tuesday,12,42
LinearDelayDoctor,25,user,December,Tuesday,12,49
LinearDelayDoctor,26,user,December,Tuesday,12,56
LinearDelayDoctor,26,user,December,Tuesday,13,0
LinearDelayDoctor,26,user,December,Tuesday,13,7
LinearDelayDoctor,27,user,December,Tuesday,13,14
LinearDelayDoctor,27,user,December,Tuesday,13,21
LinearDelayDoctor,28,user,December,Tuesday,13,28
LinearDelayDoctor,28,user,December,Tuesday,13,35
LinearDelayDoctor,29,user,December,Tuesday,13,42
LinearDelayDoctor,29,user,December,Tuesday,13,49
LinearDelayDoctor,30,user,December,Tuesday,13,56
LinearDelayDoctor,30,user,December,Tuesday,14,0
LinearDelayDoctor,30,user,December,Tuesday,14,7
LinearDelayDoctor,31,user,December,Tuesday,14,14
LinearDelayDoctor,31,user,December,Tuesday,14,21
LinearDelayDoctor,32,user,December,Tuesday,14,28
LinearDelayDoctor,32,user,December,Tuesday,14,35
LinearDelayDoctor,33,user,December,Tuesday,14,42
LinearDelayDoctor,33,user,December,Tuesday,14,49
LinearDelayDoctor,34,user,December,Tuesday,14,56
LinearDelayDoctor,34,user,December,Tuesday,15,0
LinearDelayDoctor,35,user,December,Tuesday,15,7
LinearDelayDoctor,35,user,December,Tuesday,15,14
LinearDelayDoctor,36,user,December,Tuesday,15,21
LinearDelayDoctor,36,user,December,Tuesday,15,28
LinearDelayDoctor,37,user,December,Tuesday,15,35
LinearDelayDoctor,37,user,December,Tuesday,15,42
LinearDelayDoctor,38,user,December,Tuesday,15,49
LinearDelayDoctor,38,user,December,Tuesday,15,56
LinearDelayDoctor,38,user,December,Tuesday,16,0
LinearDelayDoctor,39,user,December,Tuesday,16,7
LinearDelayDoctor,39,user,December,Tuesday,16,14
LinearDelayDoctor,40,user,December,Tuesday,16,21
LinearDelayDoctor,40,user,December,Tuesday,16,28
LinearDelayDoctor,41,user,December,Tuesday,16,35
LinearDelayDoctor,41,user,December,Tuesday,16,42
LinearDelayDoctor,42,user,December,Tuesday,16,49
LinearDelayDoctor,42,user,December,Tuesday,16,56
LinearDelayDoctor,43,user,December,Tuesday,17,0
LinearDelayDoctor,43,user,December,Tuesday,17,7
LinearDelayDoctor,44,user,December,Tuesday,17,14
LinearDelayDoctor,44,user,December,Tuesday,17,21
LinearDelayDoctor,45,user,December,Tuesday,17,28
LinearDelayDoctor,45,user,December,Tuesday,17,35
LinearDelayDoctor,46,user,December,Tuesday,17,42
LinearDelayDoctor,46,user,December,Tuesday,17,49
LinearDelayDoctor,47,user,December,Tuesday,17,56
LinearDelayDoctor,47,user,December,Tuesday,18,0
LinearDelayDoctor,47,user,December,Tuesday,18,7
LinearDelayDoctor,48,user,December,Tuesday,18,14
LinearDelayDoctor,48,user,December,Tuesday,18,21
LinearDelayDoctor,49,user,December,Tuesday,18,28
LinearDelayDoctor,49,user,December,Tuesday,18,35
LinearDelayDoctor,50,user,December,Tuesday,18,42
LinearDelayDoctor,50,user,December,Tuesday,18,49
LinearDelayDoctor,51,user,December,Tuesday,18,56
LinearDelayDoctor,51,user,December,Tuesday,19,0
LinearDelayDoctor,51,user,December,Tuesday,19,7
LinearDelayDoctor,52,user,December,Tuesday,19,14
LinearDelayDoctor,52,user,December,Tuesday,19,21
LinearDelayDoctor,53,user,December,Tuesday,19,28
LinearDelayDoctor,53,user,December,Tuesday,19,35
LinearDelayDoctor,54,user,December,Tuesday,19,42
LinearDelayDoctor,54,user,December,Tuesday,19,49
LinearDelayDoctor,55,user,December,Tuesday,19,56
LinearDelayDoctor,1,user,December,Wednesday,8,0
LinearDelayDoctor,1,user,December,Wednesday,8,7
LinearDelayDoctor,1,user,December,Wednesday,8,14
LinearDelayDoctor,1,user,December,Wednesday,8,21
LinearDelayDoctor,1,user,December,Wednesday,8,28
LinearDelayDoctor,2,user,December,Wednesday,8,35
LinearDelayDoctor,2,user,December,Wednesday,8,42
LinearDelayDoctor,2,user,December,Wednesday,8,49
LinearDelayDoctor,2,user,December,Wednesday,8,56
LinearDelayDoctor,2,user,December,Wednesday,9,0
LinearDelayDoctor,2,user,December,Wednesday,9,7
LinearDelayDoctor,2,user,December,Wednesday,9,14
LinearDelayDoctor,3,user,December,Wednesday,9,21
LinearDelayDoctor,3,user,December,Wednesday,9,28
LinearDelayDoctor,3,user,December,Wednesday,9,35
LinearDelayDoctor,3,user,December,Wednesday,9,42
LinearDelayDoctor,3,user,December,Wednesday,9,49
LinearDelayDoctor,3,user,December,Wednesday,9,56
LinearDelayDoctor,3,user,December,Wednesday,10,0
LinearDelayDoctor,3,user,December,Wednesday,10,7
LinearDelayDoctor,4,user,December,Wednesday,10,14
LinearDelayDoctor,4,user,December,Wednesday,10,21
LinearDelayDoctor,4,user,December,Wednesday,10,28
LinearDelayDoctor,4,user,December,Wednesday,10,35
LinearDelayDoctor,4,user,December,Wednesday,10,42
LinearDelayDoctor,4,user,December,Wednesday,10,49
LinearDelayDoctor,4,user,December,Wednesday,10,56
LinearDelayDoctor,5,user,December,Wednesday,11,0
LinearDelayDoctor,5,user,December,Wednesday,11,7
LinearDelayDoctor,5,user,December,Wednesday,11,14
LinearDelayDoctor,5,user,December,Wednesday,11,21
LinearDelayDoctor,5,user,December,Wednesday,11,28
LinearDelayDoctor,5,user,December,Wednesday,11,35
LinearDelayDoctor,5,user,December,Wednesday,11,42
LinearDelayDoctor,5,user,December,Wednesday,11,49
LinearDelayDoctor,6,user,December,Wednesday,11,56
LinearDelayDoctor,6,user,December,Wednesday,12,0
LinearDelayDoctor,6,user,December,Wednesday,12,7
LinearDelayDoctor,6,user,December,Wednesday,12,14
LinearDelayDoctor,6,user,December,Wednesday,12,21
LinearDelayDoctor,6,user,December,Wednesday,12,28
LinearDelayDoctor,6,user,December,Wednesday,12,35
LinearDelayDoctor,7,user,December,Wednesday,12,42
LinearDelayDoctor,7,user,December,Wednesday,12,49
LinearDelayDoctor,7,user,December,Wednesday,12,56
LinearDelayDoctor,7,user,December,Wednesday,13,0
LinearDelayDoctor,7,user,December,Wednesday,13,7
LinearDelayDoctor,7,user,December,Wednesday,13,14
LinearDelayDoctor,7,user,December,Wednesday,13,21
LinearDelayDoctor,7,user,December,Wednesday,13,28
LinearDelayDoctor,8,user,December,Wednesday,13,35
LinearDelayDoctor,8,user,December,Wednesday,13,42
LinearDelayDoctor,8,user,December,Wednesday,13,49
LinearDelayDoctor,8,user,December,Wednesday,13,56
LinearDelayDoctor,8,user,December,Wednesday,14,0
LinearDelayDoctor,8,user,December,Wednesday,14,7
LinearDelayDoctor,8,user,December,Wednesday,14,14
LinearDelayDoctor,9,user,December,Wednesday,14,21
LinearDelayDoctor,9,user,December,Wednesday,14,28
LinearDelayDoctor,9,user,December,Wednesday,14,35
LinearDelayDoctor,9,user,December,Wednesday,14,42
LinearDelayDoctor,9,user,December,Wednesday,14,49
LinearDelayDoctor,9,user,December,Wednesday,14,56
LinearDelayDoctor,9,user,December,Wednesday,15,0
LinearDelayDoctor,9,user,December,Wednesday,15,7
LinearDelayDoctor,10,user,December,Wednesday,15,14
LinearDelayDoctor,10,user,December,Wednesday,15,21
LinearDelayDoctor,10,user,December,Wednesday,15,28
LinearDelayDoctor,10,user,December,Wednesday,15,35
LinearDelayDoctor,10,user,December,Wednesday,15,42
LinearDelayDoctor,10,user,December,Wednesday,15,49
LinearDelayDoctor,10,user,December,Wednesday,15,56
LinearDelayDoctor,11,user,December,Wednesday,16,0
LinearDelayDoctor,11,user,December,Wednesday,16,7
LinearDelayDoctor,11,user,December,Wednesday,16,14
LinearDelayDoctor,11,user,December,Wednesday,16,21
LinearDelayDoctor,11,user,December,Wednesday,16,28
LinearDelayDoctor,11,user,December,Wednesday,16,35
LinearDelayDoctor,11,user,December,Wednesday,16,42
LinearDelayDoctor,11,user,December,Wednesday,16,49
LinearDelayDoctor,12,user,December,Wednesday,16,56
LinearDelayDoctor,12,user,December,Wednesday,17,0
LinearDelayDoctor,12,user,December,Wednesday,17,7
LinearDelayDoctor,12,user,December,Wednesday,17,14
LinearDelayDoctor,12,user,December,Wednesday,17,21
LinearDelayDoctor,12,user,December,Wednesday,17,28
LinearDelayDoctor,12,user,December,Wednesday,17,35
LinearDelayDoctor,13,user,December,Wednesday,17,42
LinearDelayDoctor,13,user,December,Wednesday,17,49
LinearDelayDoctor,13,user,December,Wednesday,17,56
LinearDelayDoctor,13,user,December,Wednesday,18,0
LinearDelayDoctor,13,user,December,Wednesday,18,7
LinearDelayDoctor,13,user,December,Wednesday,18,14
LinearDelayDoctor,13,user,December,Wednesday,18,21
LinearDelayDoctor,13,user,December,Wednesday,18,28
LinearDelayDoctor,14,user,December,Wednesday,18,35
LinearDelayDoctor,14,user,December,Wednesday,18,42
LinearDelayDoctor,14,user,December,Wednesday,18,49
LinearDelayDoctor,14,user,December,Wednesday,18,56
LinearDelayDoctor,14,user,December,Wednesday,19,0
LinearDelayDoctor,14,user,December,Wednesday,19,7
LinearDelayDoctor,14,user,December,Wednesday,19,14
LinearDelayDoctor,15,user,December,Wednesday,19,21
LinearDelayDoctor,15,user,December,Wednesday,19,28
LinearDelayDoctor,15,user,December,Wednesday,19,35
LinearDelayDoctor,15,user,December,Wednesday,19,42
LinearDelayDoctor,15,user,December,Wednesday,19,49
LinearDelayDoctor,15,user,December,Wednesday,19,56
LinearDelayDoctor,0,user,December,Thursday,8,0
LinearDelayDoctor,1,user,December,Thursday,8,12
LinearDelayDoctor,1,user,December,Thursday,8,24
LinearDelayDoctor,1,user,December,Thursday,8,36
LinearDelayDoctor,2,user,December,Thursday,8,48
LinearDelayDoctor,2,user,December,Thursday,9,0
LinearDelayDoctor,2,user,December,Thursday,9,12
LinearDelayDoctor,3,user,December,Thursday,9,24
LinearDelayDoctor,3,user,December,Thursday,9,36
LinearDelayDoctor,4,user,December,Thursday,9,48
LinearDelayDoctor,4,user,December,Thursday,10,0
LinearDelayDoctor,4,user,December,Thursday,10,12
LinearDelayDoctor,5,user,December,Thursday,10,24
LinearDelayDoctor,5,user,December,Thursday,10,36
LinearDelayDoctor,5,user,December,Thursday,10,48
LinearDelayDoctor,6,user,December,Thursday,11,0
LinearDelayDoctor,6,user,December,Thursday,11,12
LinearDelayDoctor,6,user,December,Thursday,11,24
LinearDelayDoctor,7,user,December,Thursday,11,36
LinearDelayDoctor,7,user,December,Thursday,11,48
LinearDelayDoctor,7,user,December,Thursday,12,0
LinearDelayDoctor,8,user,December,Thursday,12,12
LinearDelayDoctor,8,user,December,Thursday,12,24
LinearDelayDoctor,9,user,December,Thursday,12,36
LinearDelayDoctor,9,user,December,Thursday,12,48
LinearDelayDoctor,9,user,December,Thursday,13,0
LinearDelayDoctor,10,user,December,Thursday,13,12
LinearDelayDoctor,10,user,December,Thursday,13,24
LinearDelayDoctor,10,user,December,Thursday,13,36
LinearDelayDoctor,11,user,December,Thursday,13,48
LinearDelayDoctor,11,user,December,Thursday,14,0
LinearDelayDoctor,11,user,December,Thursday,14,12
LinearDelayDoctor,12,user,December,Thursday,14,24
LinearDelayDoctor,12,user,December,Thursday,14,36
LinearDelayDoctor,13,user,December,Thursday,14,48
LinearDelayDoctor,13,user,December,Thursday,15,0
LinearDelayDoctor,13,user,December,Thursday,15,12
LinearDelayDoctor,14,user,December,Thursday,15,24
LinearDelayDoctor,14,user,December,Thursday,15,36
LinearDelayDoctor,14,user,December,Thursday,15,48
LinearDelayDoctor,15,user,December,Thursday,16,0
LinearDelayDoctor,15,user,December,Thursday,16,12
LinearDelayDoctor,15,user,December,Thursday,16,24
LinearDelayDoctor,16,user,December,Thursday,16,36
LinearDelayDoctor,16,user,December,Thursday,16,48
LinearDelayDoctor,17,user,December,Thursday,17,0
LinearDelayDoctor,17,user,December,Thursday,17,12
LinearDelayDoctor,17,user,December,Thursday,17,24
LinearDelayDoctor,18,user,December,Thursday,17,36
LinearDelayDoctor,18,user,December,Thursday,17,48
LinearDelayDoctor,18,user,December,Thursday,18,0
LinearDelayDoctor,19,user,December,Thursday,18,12
LinearDelayDoctor,19,user,December,Thursday,18,24
LinearDelayDoctor,19,user,December,Thursday,18,36
LinearDelayDoctor,20,user,December,Thursday,18,48
LinearDelayDoctor,20,user,December,Thursday,19,0
LinearDelayDoctor,20,user,December,Thursday,19,12
LinearDelayDoctor,21,user,December,Thursday,19,24
LinearDelayDoctor,21,user,December,Thursday,19,36
LinearDelayDoctor,22,user,December,Thursday,19,48
Lior Carmon,0,user,November,Friday,10,54
Michal Deutch,15,user,November,Thursday,15,30
QuadraticDelayDoctor,0,user,December,Sunday,8,0
QuadraticDelayDoctor,0,user,December,Sunday,8,7
QuadraticDelayDoctor,1,user,December,Sunday,8,14
QuadraticDelayDoctor,1,user,December,Sunday,8,21
QuadraticDelayDoctor,1,user,December,Sunday,8,28
QuadraticDelayDoctor,2,user,December,Sunday,8,35
QuadraticDelayDoctor,2,user,December,Sunday,8,42
QuadraticDelayDoctor,3,user,December,Sunday,8,49
QuadraticDelayDoctor,4,user,December,Sunday,8,56
QuadraticDelayDoctor,4,user,December,Sunday,9,0
QuadraticDelayDoctor,5,user,December,Sunday,9,7
QuadraticDelayDoctor,6,user,December,Sunday,9,14
QuadraticDelayDoctor,7,user,December,Sunday,9,21
QuadraticDelayDoctor,8,user,December,Sunday,9,28
QuadraticDelayDoctor,10,user,December,Sunday,9,35
QuadraticDelayDoctor,11,user,December,Sunday,9,42
QuadraticDelayDoctor,13,user,December,Sunday,9,49
QuadraticDelayDoctor,14,user,December,Sunday,9,56
QuadraticDelayDoctor,15,user,December,Sunday,10,0
QuadraticDelayDoctor,17,user,December,Sunday,10,7
QuadraticDelayDoctor,19,user,December,Sunday,10,14
QuadraticDelayDoctor,21,user,December,Sunday,10,21
QuadraticDelayDoctor,23,user,December,Sunday,10,28
QuadraticDelayDoctor,25,user,December,Sunday,10,35
QuadraticDelayDoctor,27,user,December,Sunday,10,42
QuadraticDelayDoctor,30,user,December,Sunday,10,49
QuadraticDelayDoctor,32,user,December,Sunday,10,56
QuadraticDelayDoctor,34,user,December,Sunday,11,0
QuadraticDelayDoctor,36,user,December,Sunday,11,7
QuadraticDelayDoctor,39,user,December,Sunday,11,14
QuadraticDelayDoctor,42,user,December,Sunday,11,21
QuadraticDelayDoctor,45,user,December,Sunday,11,28
QuadraticDelayDoctor,48,user,December,Sunday,11,35
QuadraticDelayDoctor,51,user,December,Sunday,11,42
QuadraticDelayDoctor,54,user,December,Sunday,11,49
QuadraticDelayDoctor,57,user,December,Sunday,11,56
QuadraticDelayDoctor,59,user,December,Sunday,12,0
QuadraticDelayDoctor,63,user,December,Sunday,12,7
QuadraticDelayDoctor,66,user,December,Sunday,12,14
QuadraticDelayDoctor,70,user,December,Sunday,12,21
QuadraticDelayDoctor,73,user,December,Sunday,12,28
QuadraticDelayDoctor,77,user,December,Sunday,12,35
QuadraticDelayDoctor,81,user,December,Sunday,12,42
QuadraticDelayDoctor,85,user,December,Sunday,12,49
QuadraticDelayDoctor,89,user,December,Sunday,12,56
QuadraticDelayDoctor,92,user,December,Sunday,13,0
QuadraticDelayDoctor,96,user,December,Sunday,13,7
QuadraticDelayDoctor,100,user,December,Sunday,13,14
QuadraticDelayDoctor,105,user,December,Sunday,13,21
QuadraticDelayDoctor,110,user,December,Sunday,13,28
QuadraticDelayDoctor,114,user,December,Sunday,13,35
QuadraticDelayDoctor,119,user,December,Sunday,13,42
QuadraticDelayDoctor,124,user,December,Sunday,13,49
QuadraticDelayDoctor,129,user,December,Sunday,13,56
QuadraticDelayDoctor,132,user,December,Sunday,14,0
QuadraticDelayDoctor,137,user,December,Sunday,14,7
QuadraticDelayDoctor,142,user,December,Sunday,14,14
QuadraticDelayDoctor,147,user,December,Sunday,14,21
QuadraticDelayDoctor,153,user,December,Sunday,14,28
QuadraticDelayDoctor,158,user,December,Sunday,14,35
QuadraticDelayDoctor,164,user,December,Sunday,14,42
QuadraticDelayDoctor,170,user,December,Sunday,14,49
QuadraticDelayDoctor,175,user,December,Sunday,14,56
QuadraticDelayDoctor,179,user,December,Sunday,15,0
QuadraticDelayDoctor,185,user,December,Sunday,15,7
QuadraticDelayDoctor,191,user,December,Sunday,15,14
QuadraticDelayDoctor,197,user,December,Sunday,15,21
QuadraticDelayDoctor,203,user,December,Sunday,15,28
QuadraticDelayDoctor,210,user,December,Sunday,15,35
QuadraticDelayDoctor,216,user,December,Sunday,15,42
QuadraticDelayDoctor,223,user,December,Sunday,15,49
QuadraticDelayDoctor,229,user,December,Sunday,15,56
QuadraticDelayDoctor,233,user,December,Sunday,16,0
QuadraticDelayDoctor,240,user,December,Sunday,16,7
QuadraticDelayDoctor,247,user,December,Sunday,16,14
QuadraticDelayDoctor,254,user,December,Sunday,16,21
QuadraticDelayDoctor,261,user,December,Sunday,16,28
QuadraticDelayDoctor,268,user,December,Sunday,16,35
QuadraticDelayDoctor,275,user,December,Sunday,16,42
QuadraticDelayDoctor,283,user,December,Sunday,16,49
QuadraticDelayDoctor,290,user,December,Sunday,16,56
QuadraticDelayDoctor,295,user,December,Sunday,17,0
QuadraticDelayDoctor,302,user,December,Sunday,17,7
QuadraticDelayDoctor,310,user,December,Sunday,17,14
QuadraticDelayDoctor,318,user,December,Sunday,17,21
QuadraticDelayDoctor,326,user,December,Sunday,17,28
QuadraticDelayDoctor,334,user,December,Sunday,17,35
QuadraticDelayDoctor,342,user,December,Sunday,17,42
QuadraticDelayDoctor,350,user,December,Sunday,17,49
QuadraticDelayDoctor,358,user,December,Sunday,17,56
QuadraticDelayDoctor,363,user,December,Sunday,18,0
QuadraticDelayDoctor,372,user,December,Sunday,18,7
QuadraticDelayDoctor,380,user,December,Sunday,18,14
