doctor_name,reported_delay_minutes,report_type,MONTH,DAY,HOUR,MINUTE
QuadraticDelayDoctor,389,user,December,Sunday,18,21
QuadraticDelayDoctor,398,user,December,Sunday,18,28
QuadraticDelayDoctor,407,user,December,Sunday,18,35
QuadraticDelayDoctor,416,user,December,Sunday,18,42
QuadraticDelayDoctor,425,user,December,Sunday,18,49
QuadraticDelayDoctor,434,user,December,Sunday,18,56
QuadraticDelayDoctor,439,user,December,Sunday,19,0
QuadraticDelayDoctor,449,user,December,Sunday,19,7
QuadraticDelayDoctor,458,user,December,Sunday,19,14
QuadraticDelayDoctor,467,user,December,Sunday,19,21
QuadraticDelayDoctor,477,user,December,Sunday,19,28
QuadraticDelayDoctor,487,user,December,Sunday,19,35
QuadraticDelayDoctor,497,user,December,Sunday,19,42
QuadraticDelayDoctor,507,user,December,Sunday,19,49
QuadraticDelayDoctor,517,user,December,Sunday,19,56
QuadraticDelayDoctor,1,user,December,Monday,8,0
QuadraticDelayDoctor,1,user,December,Monday,8,7
QuadraticDelayDoctor,1,user,December,Monday,8,14
QuadraticDelayDoctor,1,user,December,Monday,8,21
QuadraticDelayDoctor,1,user,December,Monday,8,28
QuadraticDelayDoctor,1,user,December,Monday,8,35
QuadraticDelayDoctor,1,user,December,Monday,8,42
QuadraticDelayDoctor,2,user,December,Monday,8,49
QuadraticDelayDoctor,2,user,December,Monday,8,56
QuadraticDelayDoctor,2,user,December,Monday,9,0
QuadraticDelayDoctor,2,user,December,Monday,9,7
QuadraticDelayDoctor,2,user,December,Monday,9,14
QuadraticDelayDoctor,2,user,December,Monday,9,21
QuadraticDelayDoctor,2,user,December,Monday,9,28
QuadraticDelayDoctor,2,user,December,Monday,9,35
QuadraticDelayDoctor,2,user,December,Monday,9,42
QuadraticDelayDoctor,3,user,December,Monday,9,49
QuadraticDelayDoctor,3,user,December,Monday,9,56
QuadraticDelayDoctor,3,user,December,Monday,10,0
QuadraticDelayDoctor,3,user,December,Monday,10,7
QuadraticDelayDoctor,3,user,December,Monday,10,14
QuadraticDelayDoctor,3,user,December,Monday,10,21
QuadraticDelayDoctor,4,user,December,Monday,10,28
QuadraticDelayDoctor,4,user,December,Monday,10,35
QuadraticDelayDoctor,4,user,December,Monday,10,42
QuadraticDelayDoctor,4,user,December,Monday,10,49
QuadraticDelayDoctor,4,user,December,Monday,10,56
QuadraticDelayDoctor,5,user,December,Monday,11,0
QuadraticDelayDoctor,5,user,December,Monday,11,7
QuadraticDelayDoctor,5,user,December,Monday,11,14
QuadraticDelayDoctor,5,user,December,Monday,11,21
QuadraticDelayDoctor,6,user,December,Monday,11,28
QuadraticDelayDoctor,6,user,December,Monday,11,35
QuadraticDelayDoctor,6,user,December,Monday,11,42
QuadraticDelayDoctor,7,user,December,Monday,11,49
QuadraticDelayDoctor,7,user,December,Monday,11,56
QuadraticDelayDoctor,7,user,December,Monday,12,0
QuadraticDelayDoctor,8,user,December,Monday,12,7
QuadraticDelayDoctor,8,user,December,Monday,12,14
QuadraticDelayDoctor,8,user,December,Monday,12,21
QuadraticDelayDoctor,9,user,December,Monday,12,28
QuadraticDelayDoctor,9,user,December,Monday,12,35
QuadraticDelayDoctor,9,user,December,Monday,12,42
QuadraticDelayDoctor,10,user,December,Monday,12,49
QuadraticDelayDoctor,10,user,December,Monday,12,56
QuadraticDelayDoctor,10,user,December,Monday,13,0
QuadraticDelayDoctor,11,user,December,Monday,13,7
QuadraticDelayDoctor,11,user,December,Monday,13,14
QuadraticDelayDoctor,12,user,December,Monday,13,21
QuadraticDelayDoctor,12,user,December,Monday,13,28
QuadraticDelayDoctor,13,user,December,Monday,13,35
QuadraticDelayDoctor,13,user,December,Monday,13,42
QuadraticDelayDoctor,14,user,December,Monday,13,49
QuadraticDelayDoctor,14,user,December,Monday,13,56
QuadraticDelayDoctor,14,user,December,Monday,14,0
QuadraticDelayDoctor,15,user,December,Monday,14,7
QuadraticDelayDoctor,15,user,December,Monday,14,14
QuadraticDelayDoctor,16,user,December,Monday,14,21
QuadraticDelayDoctor,17,user,December,Monday,14,28
QuadraticDelayDoctor,17,user,December,Monday,14,35
QuadraticDelayDoctor,18,user,December,Monday,14,42
QuadraticDelayDoctor,18,user,December,Monday,14,49
QuadraticDelayDoctor,19,user,December,Monday,14,56
QuadraticDelayDoctor,19,user,December,Monday,15,0
QuadraticDelayDoctor,20,user,December,Monday,15,7
QuadraticDelayDoctor,20,user,December,Monday,15,14
QuadraticDelayDoctor,21,user,December,Monday,15,21
QuadraticDelayDoctor,22,user,December,Monday,15,28
QuadraticDelayDoctor,22,user,December,Monday,15,35
QuadraticDelayDoctor,23,user,December,Monday,15,42
QuadraticDelayDoctor,24,user,December,Monday,15,49
QuadraticDelayDoctor,24,user,December,Monday,15,56
QuadraticDelayDoctor,25,user,December,Monday,16,0
QuadraticDelayDoctor,25,user,December,Monday,16,7
QuadraticDelayDoctor,26,user,December,Monday,16,14
QuadraticDelayDoctor,27,user,December,Monday,16,21
QuadraticDelayDoctor,27,user,December,Monday,16,28
QuadraticDelayDoctor,28,user,December,Monday,16,35
QuadraticDelayDoctor,29,user,December,Monday,16,42
QuadraticDelayDoctor,30,user,December,Monday,16,49
QuadraticDelayDoctor,30,user,December,Monday,16,56
QuadraticDelayDoctor,31,user,December,Monday,17,0
QuadraticDelayDoctor,31,user,December,Monday,17,7
QuadraticDelayDoctor,32,user,December,Monday,17,14
QuadraticDelayDoctor,33,user,December,Monday,17,21
QuadraticDelayDoctor,34,user,December,Monday,17,28
QuadraticDelayDoctor,35,user,December,Monday,17,35
QuadraticDelayDoctor,35,user,December,Monday,17,42
QuadraticDelayDoctor,36,user,December,Monday,17,49
QuadraticDelayDoctor,37,user,December,Monday,17,56
QuadraticDelayDoctor,38,user,December,Monday,18,0
QuadraticDelayDoctor,38,user,December,Monday,18,7
QuadraticDelayDoctor,39,user,December,Monday,18,14
QuadraticDelayDoctor,40,user,December,Monday,18,21
QuadraticDelayDoctor,41,user,December,Monday,18,28
QuadraticDelayDoctor,42,user,December,Monday,18,35
QuadraticDelayDoctor,43,user,December,Monday,18,42
QuadraticDelayDoctor,44,user,December,Monday,18,49
QuadraticDelayDoctor,45,user,December,Monday,18,56
QuadraticDelayDoctor,45,user,December,Monday,19,0
QuadraticDelayDoctor,46,user,December,Monday,19,7
QuadraticDelayDoctor,47,user,December,Monday,19,14
QuadraticDelayDoctor,48,user,December,Monday,19,21
QuadraticDelayDoctor,49,user,December,Monday,19,28
QuadraticDelayDoctor,50,user,December,Monday,19,35
QuadraticDelayDoctor,51,user,December,Monday,19,42
QuadraticDelayDoctor,52,user,December,Monday,19,49
QuadraticDelayDoctor,53,user,December,Monday,19,56
QuadraticDelayDoctor,0,user,December,Tuesday,8,0
QuadraticDelayDoctor,0,user,December,Tuesday,8,5
QuadraticDelayDoctor,0,user,December,Tuesday,8,10
QuadraticDelayDoctor,0,user,December,Tuesday,8,15
QuadraticDelayDoctor,0,user,December,Tuesday,8,20
QuadraticDelayDoctor,0,user,December,Tuesday,8,25
QuadraticDelayDoctor,0,user,December,Tuesday,8,30
QuadraticDelayDoctor,0,user,December,Tuesday,8,35
QuadraticDelayDoctor,1,user,December,Tuesday,8,40
QuadraticDelayDoctor,1,user,December,Tuesday,8,45
QuadraticDelayDoctor,1,user,December,Tuesday,8,50
QuadraticDelayDoctor,1,user,December,Tuesday,8,55
QuadraticDelayDoctor,1,user,December,Tuesday,9,0
QuadraticDelayDoctor,1,user,December,Tuesday,9,5
QuadraticDelayDoctor,1,user,December,Tuesday,9,10
QuadraticDelayDoctor,1,user,December,Tuesday,9,15
QuadraticDelayDoctor,1,user,December,Tuesday,9,20
QuadraticDelayDoctor,1,user,December,Tuesday,9,25
QuadraticDelayDoctor,1,user,December,Tuesday,9,30
QuadraticDelayDoctor,1,user,December,Tuesday,9,35
QuadraticDelayDoctor,1,user,December,Tuesday,9,40
QuadraticDelayDoctor,1,user,December,Tuesday,9,45
QuadraticDelayDoctor,1,user,December,Tuesday,9,50
QuadraticDelayDoctor,1,user,December,Tuesday,9,55
QuadraticDelayDoctor,1,user,December,Tuesday,10,0
QuadraticDelayDoctor,1,user,December,Tuesday,10,5
QuadraticDelayDoctor,1,user,December,Tuesday,10,10
QuadraticDelayDoctor,1,user,December,Tuesday,10,15
QuadraticDelayDoctor,1,user,December,Tuesday,10,20
QuadraticDelayDoctor,2,user,December,Tuesday,10,25
QuadraticDelayDoctor,2,user,December,Tuesday,10,30
QuadraticDelayDoctor,2,user,December,Tuesday,10,35
QuadraticDelayDoctor,2,user,December,Tuesday,10,40
QuadraticDelayDoctor,2,user,December,Tuesday,10,45
QuadraticDelayDoctor,2,user,December,Tuesday,10,50
QuadraticDelayDoctor,2,user,December,Tuesday,10,55
QuadraticDelayDoctor,2,user,December,Tuesday,11,0
QuadraticDelayDoctor,2,user,December,Tuesday,11,5
QuadraticDelayDoctor,2,user,December,Tuesday,11,10
QuadraticDelayDoctor,2,user,December,Tuesday,11,15
QuadraticDelayDoctor,3,user,December,Tuesday,11,20
QuadraticDelayDoctor,3,user,December,Tuesday,11,25
QuadraticDelayDoctor,3,user,December,Tuesday,11,30
QuadraticDelayDoctor,3,user,December,Tuesday,11,35
QuadraticDelayDoctor,3,user,December,Tuesday,11,40
QuadraticDelayDoctor,3,user,December,Tuesday,11,45
QuadraticDelayDoctor,3,user,December,Tuesday,11,50
QuadraticDelayDoctor,3,user,December,Tuesday,11,55
QuadraticDelayDoctor,3,user,December,Tuesday,12,0
QuadraticDelayDoctor,4,user,December,Tuesday,12,5
QuadraticDelayDoctor,4,user,December,Tuesday,12,10
QuadraticDelayDoctor,4,user,December,Tuesday,12,15
QuadraticDelayDoctor,4,user,December,Tuesday,12,20
QuadraticDelayDoctor,4,user,December,Tuesday,12,25
QuadraticDelayDoctor,4,user,December,Tuesday,12,30
QuadraticDelayDoctor,4,user,December,Tuesday,12,35
QuadraticDelayDoctor,4,user,December,Tuesday,12,40
QuadraticDelayDoctor,5,user,December,Tuesday,12,45
QuadraticDelayDoctor,5,user,December,Tuesday,12,50
QuadraticDelayDoctor,5,user,December,Tuesday,12,55
QuadraticDelayDoctor,5,user,December,Tuesday,13,0
QuadraticDelayDoctor,5,user,December,Tuesday,13,5
QuadraticDelayDoctor,5,user,December,Tuesday,13,10
QuadraticDelayDoctor,6,user,December,Tuesday,13,15
QuadraticDelayDoctor,6,user,December,Tuesday,13,20
QuadraticDelayDoctor,6,user,December,Tuesday,13,25
QuadraticDelayDoctor,6,user,December,Tuesday,13,30
QuadraticDelayDoctor,6,user,December,Tuesday,13,35
QuadraticDelayDoctor,6,user,December,Tuesday,13,40
QuadraticDelayDoctor,7,user,December,Tuesday,13,45
QuadraticDelayDoctor,7,user,December,Tuesday,13,50
QuadraticDelayDoctor,7,user,December,Tuesday,13,55
QuadraticDelayDoctor,7,user,December,Tuesday,14,0
QuadraticDelayDoctor,7,user,December,Tuesday,14,5
QuadraticDelayDoctor,7,user,December,Tuesday,14,10
QuadraticDelayDoctor,8,user,December,Tuesday,14,15
QuadraticDelayDoctor,8,user,December,Tuesday,14,20
QuadraticDelayDoctor,8,user,December,Tuesday,14,25
QuadraticDelayDoctor,8,user,December,Tuesday,14,30
QuadraticDelayDoctor,8,user,December,Tuesday,14,35
QuadraticDelayDoctor,9,user,December,Tuesday,14,40
QuadraticDelayDoctor,9,user,December,Tuesday,14,45
QuadraticDelayDoctor,9,user,December,Tuesday,14,50
QuadraticDelayDoctor,9,user,December,Tuesday,14,55
QuadraticDelayDoctor,9,user,December,Tuesday,15,0
QuadraticDelayDoctor,10,user,December,Tuesday,15,5
QuadraticDelayDoctor,10,user,December,Tuesday,15,10
QuadraticDelayDoctor,10,user,December,Tuesday,15,15
QuadraticDelayDoctor,10,user,December,Tuesday,15,20
QuadraticDelayDoctor,11,user,December,Tuesday,15,25
QuadraticDelayDoctor,11,user,December,Tuesday,15,30
QuadraticDelayDoctor,11,user,December,Tuesday,15,35
QuadraticDelayDoctor,11,user,December,Tuesday,15,40
QuadraticDelayDoctor,11,user,December,Tuesday,15,45
QuadraticDelayDoctor,12,user,December,Tuesday,15,50
QuadraticDelayDoctor,12,user,December,Tuesday,15,55
QuadraticDelayDoctor,12,user,December,Tuesday,16,0
QuadraticDelayDoctor,12,user,December,Tuesday,16,5
QuadraticDelayDoctor,13,user,December,Tuesday,16,10
QuadraticDelayDoctor,13,user,December,Tuesday,16,15
QuadraticDelayDoctor,13,user,December,Tuesday,16,20
QuadraticDelayDoctor,13,user,December,Tuesday,16,25
QuadraticDelayDoctor,14,user,December,Tuesday,16,30
QuadraticDelayDoctor,14,user,December,Tuesday,16,35
QuadraticDelayDoctor,14,user,December,Tuesday,16,40
QuadraticDelayDoctor,14,user,December,Tuesday,16,45
QuadraticDelayDoctor,15,user,December,Tuesday,16,50
QuadraticDelayDoctor,15,user,December,Tuesday,16,55
QuadraticDelayDoctor,15,user,December,Tuesday,17,0
QuadraticDelayDoctor,16,user,December,Tuesday,17,5
QuadraticDelayDoctor,16,user,December,Tuesday,17,10
QuadraticDelayDoctor,16,user,December,Tuesday,17,15
QuadraticDelayDoctor,16,user,December,Tuesday,17,20
QuadraticDelayDoctor,17,user,December,Tuesday,17,25
QuadraticDelayDoctor,17,user,December,Tuesday,17,30
QuadraticDelayDoctor,17,user,December,Tuesday,17,35
QuadraticDelayDoctor,18,user,December,Tuesday,17,40
QuadraticDelayDoctor,18,user,December,Tuesday,17,45
QuadraticDelayDoctor,18,user,December,Tuesday,17,50
QuadraticDelayDoctor,18,user,December,Tuesday,17,55
QuadraticDelayDoctor,19,user,December,Tuesday,18,0
QuadraticDelayDoctor,19,user,December,Tuesday,18,5
QuadraticDelayDoctor,19,user,December,Tuesday,18,10
QuadraticDelayDoctor,20,user,December,Tuesday,18,15
QuadraticDelayDoctor,20,user,December,Tuesday,18,20
QuadraticDelayDoctor,20,user,December,Tuesday,18,25
QuadraticDelayDoctor,21,user,December,Tuesday,18,30
QuadraticDelayDoctor,21,user,December,Tuesday,18,35
QuadraticDelayDoctor,21,user,December,Tuesday,18,40
QuadraticDelayDoctor,22,user,December,Tuesday,18,45
QuadraticDelayDoctor,22,user,December,Tuesday,18,50
QuadraticDelayDoctor,22,user,December,Tuesday,18,55
QuadraticDelayDoctor,23,user,December,Tuesday,19,0
QuadraticDelayDoctor,23,user,December,Tuesday,19,5
QuadraticDelayDoctor,23,user,December,Tuesday,19,10
QuadraticDelayDoctor,24,user,December,Tuesday,19,15
QuadraticDelayDoctor,24,user,December,Tuesday,19,20
QuadraticDelayDoctor,24,user,December,Tuesday,19,25
QuadraticDelayDoctor,25,user,December,Tuesday,19,30
QuadraticDelayDoctor,25,user,December,Tuesday,19,35
QuadraticDelayDoctor,25,user,December,Tuesday,19,40
QuadraticDelayDoctor,26,user,December,Tuesday,19,45
QuadraticDelayDoctor,26,user,December,Tuesday,19,50
QuadraticDelayDoctor,26,user,December,Tuesday,19,55
QuadraticDelayDoctor,1,user,December,Wednesday,8,0
QuadraticDelayDoctor,1,user,December,Wednesday,8,30
QuadraticDelayDoctor,1,user,December,Wednesday,9,0
QuadraticDelayDoctor,1,user,December,Wednesday,9,30
QuadraticDelayDoctor,2,user,December,Wednesday,10,0
QuadraticDelayDoctor,2,user,December,Wednesday,10,30
QuadraticDelayDoctor,3,user,December,Wednesday,11,0
QuadraticDelayDoctor,3,user,December,Wednesday,11,30
QuadraticDelayDoctor,4,user,December,Wednesday,12,0
QuadraticDelayDoctor,4,user,December,Wednesday,12,30
QuadraticDelayDoctor,5,user,December,Wednesday,13,0
QuadraticDelayDoctor,6,user,December,Wednesday,13,30
QuadraticDelayDoctor,7,user,December,Wednesday,14,0
QuadraticDelayDoctor,7,user,December,Wednesday,14,30
QuadraticDelayDoctor,8,user,December,Wednesday,15,0
QuadraticDelayDoctor,10,user,December,Wednesday,15,30
QuadraticDelayDoctor,11,user,December,Wednesday,16,0
QuadraticDelayDoctor,12,user,December,Wednesday,16,30
QuadraticDelayDoctor,13,user,December,Wednesday,17,0
QuadraticDelayDoctor,15,user,December,Wednesday,17,30
QuadraticDelayDoctor,16,user,December,Wednesday,18,0
QuadraticDelayDoctor,17,user,December,Wednesday,18,30
QuadraticDelayDoctor,19,user,December,Wednesday,19,0
QuadraticDelayDoctor,21,user,December,Wednesday,19,30
QuadraticDelayDoctor,1,user,December,Thursday,8,0
QuadraticDelayDoctor,1,user,December,Thursday,8,20
QuadraticDelayDoctor,1,user,December,Thursday,8,40
QuadraticDelayDoctor,1,user,December,Thursday,9,0
QuadraticDelayDoctor,1,user,December,Thursday,9,20
QuadraticDelayDoctor,1,user,December,Thursday,9,40
QuadraticDelayDoctor,1,user,December,Thursday,10,0
QuadraticDelayDoctor,1,user,December,Thursday,10,20
QuadraticDelayDoctor,1,user,December,Thursday,10,40
QuadraticDelayDoctor,2,user,December,Thursday,11,0
QuadraticDelayDoctor,2,user,December,Thursday,11,20
QuadraticDelayDoctor,2,user,December,Thursday,11,40
QuadraticDelayDoctor,2,user,December,Thursday,12,0
QuadraticDelayDoctor,2,user,December,Thursday,12,20
QuadraticDelayDoctor,3,user,December,Thursday,12,40
QuadraticDelayDoctor,3,user,December,Thursday,13,0
QuadraticDelayDoctor,3,user,December,Thursday,13,20
QuadraticDelayDoctor,3,user,December,Thursday,13,40
QuadraticDelayDoctor,4,user,December,Thursday,14,0
QuadraticDelayDoctor,4,user,December,Thursday,14,20
QuadraticDelayDoctor,4,user,December,Thursday,14,40
QuadraticDelayDoctor,5,user,December,Thursday,15,0
QuadraticDelayDoctor,5,user,December,Thursday,15,20
QuadraticDelayDoctor,5,user,December,Thursday,15,40
QuadraticDelayDoctor,6,user,December,Thursday,16,0
QuadraticDelayDoctor,6,user,December,Thursday,16,20
QuadraticDelayDoctor,7,user,December,Thursday,16,40
QuadraticDelayDoctor,7,user,December,Thursday,17,0
QuadraticDelayDoctor,8,user,December,Thursday,17,20
QuadraticDelayDoctor,8,user,December,Thursday,17,40
QuadraticDelayDoctor,9,user,December,Thursday,18,0
QuadraticDelayDoctor,9,user,December,Thursday,18,20
QuadraticDelayDoctor,10,user,December,Thursday,18,40
QuadraticDelayDoctor,10,user,December,Thursday,19,0
QuadraticDelayDoctor,11,user,December,Thursday,19,20
QuadraticDelayDoctor,11,user,December,Thursday,19,40
Ron Mor,0,user,November,Tuesday,16,46
Ron Mor,10,user,November,Tuesday,16,53
Ron Mor,10,user,November,Tuesday,16,57
Ron Mor,8,user,November,Tuesday,16,57
Ron Mor,7,user,November,Tuesday,16,58
Ron Mor,7,user,November,Tuesday,16,59
Ron Mor,7,user,November,Tuesday,17,1
Ron Mor,7,user,November,Tuesday,17,4
Ron Mor,7,user,November,Tuesday,17,5
Ron Mor,7,user,November,Tuesday,17,5
Ron Mor,7,user,November,Friday,8,18
Ron Mor,3,user,November,Friday,8,27
Ron Mor,5,user,November,Friday,8,29
Ron Mor,2,user,November,Friday,9,1
Ron Mor,2,user,November,Friday,9,8
Ron Mor,2,user,November,Friday,9,11
Ron Mor,2,user,November,Friday,9,15
Ron Mor,2,user,November,Friday,9,15
Ron Mor,2,user,November,Friday,9,15
Ron Mor,2,user,November,Friday,9,15
Ron Mor,2,user,November,Friday,9,16
Ron Mor,2,user,November,Friday,9,17
Ron Mor,2,user,November,Friday,9,18
Ron Mor,0,user,November,Friday,10,54
Ron Mor,0,user,November,Friday,10,54
Ron Mor,0,user,November,Friday,10,54
